Frame,Z1,Z2,Delta_Z,Abs_Delta_Z
335,68.76,70.48,1.7199999999999989,1.7199999999999989
336,68.96,70.65,1.690000000000012,1.690000000000012
337,68.51,70.36,1.8499999999999943,1.8499999999999943
338,68.98,70.42,1.4399999999999977,1.4399999999999977
339,68.86,70.3,1.4399999999999977,1.4399999999999977
340,68.99,70.54,1.5500000000000114,1.5500000000000114
341,68.89,70.11,1.2199999999999989,1.2199999999999989
342,69.32,70.59,1.2700000000000102,1.2700000000000102
343,68.83,70.52,1.6899999999999977,1.6899999999999977
344,69.04,70.27,1.2299999999999898,1.2299999999999898
345,69.3,70.39,1.0900000000000034,1.0900000000000034
346,68.29,70.22,1.9299999999999926,1.9299999999999926
347,68.59,70.5,1.9099999999999966,1.9099999999999966
348,68.69,70.21,1.519999999999996,1.519999999999996
349,68.4,70.27,1.8699999999999903,1.8699999999999903
350,68.42,70.3,1.8799999999999955,1.8799999999999955
351,68.15,69.99,1.8399999999999892,1.8399999999999892
352,68.29,70.05,1.759999999999991,1.759999999999991
353,68.56,70.41,1.8499999999999943,1.8499999999999943
354,68.38,70.23,1.8500000000000085,1.8500000000000085
355,68.76,70.69,1.9299999999999926,1.9299999999999926
356,68.49,70.14,1.6500000000000057,1.6500000000000057
357,69.01,70.81,1.7999999999999972,1.7999999999999972
358,68.94,70.39,1.4500000000000028,1.4500000000000028
359,68.58,70.3,1.7199999999999989,1.7199999999999989
360,68.58,71.02,2.4399999999999977,2.4399999999999977
361,68.38,70.57,2.1899999999999977,2.1899999999999977
362,68.63,70.37,1.740000000000009,1.740000000000009
363,69.32,70.89,1.5700000000000074,1.5700000000000074
364,68.58,70.55,1.9699999999999989,1.9699999999999989
365,68.89,70.33,1.4399999999999977,1.4399999999999977
366,68.88,70.4,1.5200000000000102,1.5200000000000102
367,68.85,70.36,1.5100000000000051,1.5100000000000051
368,68.86,70.0,1.1400000000000006,1.1400000000000006
369,68.55,70.0,1.4500000000000028,1.4500000000000028
370,68.85,69.85,1.0,1.0
371,68.15,70.52,2.3699999999999903,2.3699999999999903
372,68.38,70.32,1.9399999999999977,1.9399999999999977
373,69.03,70.23,1.2000000000000028,1.2000000000000028
374,69.54,70.55,1.009999999999991,1.009999999999991
375,68.81,70.59,1.7800000000000011,1.7800000000000011
376,68.72,70.57,1.8499999999999943,1.8499999999999943
377,68.39,70.83,2.4399999999999977,2.4399999999999977
378,68.56,70.75,2.1899999999999977,2.1899999999999977
379,68.6,70.76,2.160000000000011,2.160000000000011
380,68.76,70.41,1.6499999999999915,1.6499999999999915
381,68.45,69.84,1.3900000000000006,1.3900000000000006
382,68.36,70.22,1.8599999999999994,1.8599999999999994
383,68.58,69.99,1.4099999999999966,1.4099999999999966
384,68.1,70.08,1.980000000000004,1.980000000000004
385,68.94,70.09,1.1500000000000057,1.1500000000000057
386,68.78,70.32,1.539999999999992,1.539999999999992
387,68.44,70.08,1.6400000000000006,1.6400000000000006
388,68.56,70.4,1.8400000000000034,1.8400000000000034
389,69.62,70.48,0.8599999999999994,0.8599999999999994
390,69.02,70.4,1.3800000000000097,1.3800000000000097
391,69.33,70.68,1.3500000000000085,1.3500000000000085
392,68.54,70.44,1.8999999999999915,1.8999999999999915
393,69.01,70.49,1.4799999999999898,1.4799999999999898
394,69.18,70.7,1.519999999999996,1.519999999999996
395,68.79,70.64,1.8499999999999943,1.8499999999999943
396,68.35,70.67,2.3200000000000074,2.3200000000000074
397,68.84,70.37,1.5300000000000011,1.5300000000000011
398,69.37,70.57,1.1999999999999886,1.1999999999999886
399,69.36,70.55,1.1899999999999977,1.1899999999999977
400,69.45,70.09,0.6400000000000006,0.6400000000000006
401,69.09,70.84,1.75,1.75
402,68.93,69.96,1.029999999999987,1.029999999999987
403,69.59,70.57,0.9799999999999898,0.9799999999999898
404,68.63,70.42,1.7900000000000063,1.7900000000000063
405,69.59,70.28,0.6899999999999977,0.6899999999999977
406,68.51,70.59,2.0799999999999983,2.0799999999999983
407,69.02,70.44,1.4200000000000017,1.4200000000000017
408,69.04,70.36,1.3199999999999932,1.3199999999999932
409,69.79,70.64,0.8499999999999943,0.8499999999999943
410,69.92,70.5,0.5799999999999983,0.5799999999999983
411,68.92,70.12,1.2000000000000028,1.2000000000000028
412,69.1,70.35,1.25,1.25
413,69.33,70.45,1.1200000000000045,1.1200000000000045
414,69.88,70.6,0.7199999999999989,0.7199999999999989
415,68.99,70.54,1.5500000000000114,1.5500000000000114
416,68.98,70.46,1.4799999999999898,1.4799999999999898
417,68.97,70.57,1.5999999999999943,1.5999999999999943
418,69.21,71.0,1.7900000000000063,1.7900000000000063
419,69.56,70.9,1.3400000000000034,1.3400000000000034
420,69.27,70.8,1.5300000000000011,1.5300000000000011
421,69.1,70.86,1.7600000000000051,1.7600000000000051
422,69.01,70.92,1.9099999999999966,1.9099999999999966
423,69.7,71.1,1.3999999999999915,1.3999999999999915
424,69.28,70.81,1.5300000000000011,1.5300000000000011
425,69.6,70.88,1.2800000000000011,1.2800000000000011
426,69.65,70.93,1.2800000000000011,1.2800000000000011
427,69.56,70.59,1.0300000000000011,1.0300000000000011
428,69.57,70.8,1.230000000000004,1.230000000000004
429,68.99,70.55,1.5600000000000023,1.5600000000000023
430,69.36,70.75,1.3900000000000006,1.3900000000000006
431,69.31,71.06,1.75,1.75
432,69.68,70.61,0.9299999999999926,0.9299999999999926
433,68.83,69.85,1.019999999999996,1.019999999999996
434,69.18,70.58,1.3999999999999915,1.3999999999999915
435,69.64,70.96,1.3199999999999932,1.3199999999999932
436,69.43,69.98,0.5499999999999972,0.5499999999999972
437,69.9,70.39,0.4899999999999949,0.4899999999999949
438,69.12,70.54,1.4200000000000017,1.4200000000000017
439,69.47,70.07,0.5999999999999943,0.5999999999999943
440,69.67,70.41,0.7399999999999949,0.7399999999999949
441,69.66,70.26,0.6000000000000085,0.6000000000000085
442,68.42,70.09,1.6700000000000017,1.6700000000000017
443,68.81,70.58,1.769999999999996,1.769999999999996
444,68.78,70.66,1.8799999999999955,1.8799999999999955
445,68.94,70.48,1.5400000000000063,1.5400000000000063
446,69.36,70.97,1.6099999999999994,1.6099999999999994
447,69.23,70.14,0.9099999999999966,0.9099999999999966
448,68.98,70.0,1.019999999999996,1.019999999999996
449,68.92,70.35,1.4299999999999926,1.4299999999999926
450,69.21,71.0,1.7900000000000063,1.7900000000000063
451,68.73,70.19,1.4599999999999937,1.4599999999999937
452,69.55,70.9,1.3500000000000085,1.3500000000000085
453,69.45,70.72,1.269999999999996,1.269999999999996
454,69.01,70.5,1.4899999999999949,1.4899999999999949
455,69.76,71.2,1.4399999999999977,1.4399999999999977
456,69.26,71.01,1.75,1.75
457,68.82,71.05,2.230000000000004,2.230000000000004
458,69.36,70.75,1.3900000000000006,1.3900000000000006
459,69.5,71.11,1.6099999999999994,1.6099999999999994
460,69.32,71.37,2.0500000000000114,2.0500000000000114
461,69.31,70.66,1.3499999999999943,1.3499999999999943
462,69.43,71.32,1.8899999999999864,1.8899999999999864
463,69.72,71.04,1.3200000000000074,1.3200000000000074
464,69.4,71.03,1.6299999999999955,1.6299999999999955
465,69.32,70.96,1.6400000000000006,1.6400000000000006
466,69.18,70.71,1.529999999999987,1.529999999999987
467,69.37,70.64,1.269999999999996,1.269999999999996
468,69.21,70.86,1.6500000000000057,1.6500000000000057
469,69.03,70.75,1.7199999999999989,1.7199999999999989
470,69.62,70.89,1.269999999999996,1.269999999999996
471,69.03,70.69,1.6599999999999966,1.6599999999999966
472,68.91,70.7,1.7900000000000063,1.7900000000000063
473,69.03,70.25,1.2199999999999989,1.2199999999999989
474,69.03,70.45,1.4200000000000017,1.4200000000000017
475,69.17,70.76,1.5900000000000034,1.5900000000000034
476,69.28,70.37,1.0900000000000034,1.0900000000000034
477,69.33,70.62,1.2900000000000063,1.2900000000000063
478,69.52,70.65,1.1300000000000097,1.1300000000000097
479,69.53,70.49,0.9599999999999937,0.9599999999999937
480,69.66,70.7,1.0400000000000063,1.0400000000000063
481,69.05,70.46,1.4099999999999966,1.4099999999999966
482,69.38,70.52,1.1400000000000006,1.1400000000000006
483,69.31,70.83,1.519999999999996,1.519999999999996
484,69.03,70.46,1.4299999999999926,1.4299999999999926
485,69.25,70.81,1.5600000000000023,1.5600000000000023
486,69.47,70.98,1.5100000000000051,1.5100000000000051
487,69.15,70.45,1.2999999999999972,1.2999999999999972
488,69.22,70.51,1.2900000000000063,1.2900000000000063
489,69.4,70.43,1.0300000000000011,1.0300000000000011
490,69.79,70.07,0.2799999999999869,0.2799999999999869
491,69.35,70.72,1.3700000000000045,1.3700000000000045
492,68.98,70.28,1.2999999999999972,1.2999999999999972
493,69.25,70.41,1.1599999999999966,1.1599999999999966
494,69.28,70.42,1.1400000000000006,1.1400000000000006
495,69.08,70.45,1.3700000000000045,1.3700000000000045
496,69.53,70.78,1.25,1.25
497,69.74,69.93,0.19000000000001194,0.19000000000001194
498,69.42,70.71,1.289999999999992,1.289999999999992
499,68.98,70.68,1.7000000000000028,1.7000000000000028
500,69.39,71.02,1.6299999999999955,1.6299999999999955
501,69.48,70.85,1.3699999999999903,1.3699999999999903
502,69.57,70.59,1.0200000000000102,1.0200000000000102
503,69.29,71.21,1.9199999999999875,1.9199999999999875
504,69.11,70.67,1.5600000000000023,1.5600000000000023
505,69.18,70.39,1.2099999999999937,1.2099999999999937
506,69.15,70.33,1.1799999999999926,1.1799999999999926
507,69.02,70.15,1.1300000000000097,1.1300000000000097
508,69.06,70.35,1.289999999999992,1.289999999999992
509,68.8,70.32,1.519999999999996,1.519999999999996
510,68.71,70.63,1.9200000000000017,1.9200000000000017
511,69.52,70.5,0.980000000000004,0.980000000000004
512,69.34,69.8,0.45999999999999375,0.45999999999999375
513,69.23,70.15,0.9200000000000017,0.9200000000000017
514,69.31,70.36,1.0499999999999972,1.0499999999999972
515,69.35,70.29,0.9400000000000119,0.9400000000000119
516,68.74,70.0,1.2600000000000051,1.2600000000000051
517,68.95,70.58,1.6299999999999955,1.6299999999999955
518,69.16,70.56,1.4000000000000057,1.4000000000000057
519,68.75,70.65,1.9000000000000057,1.9000000000000057
520,68.9,70.49,1.5899999999999892,1.5899999999999892
521,69.49,70.52,1.0300000000000011,1.0300000000000011
522,69.59,70.42,0.8299999999999983,0.8299999999999983
523,68.94,70.22,1.2800000000000011,1.2800000000000011
524,68.76,70.54,1.7800000000000011,1.7800000000000011
525,69.64,70.49,0.8499999999999943,0.8499999999999943
526,68.9,70.14,1.2399999999999949,1.2399999999999949
527,69.12,70.51,1.3900000000000006,1.3900000000000006
528,69.07,70.45,1.3800000000000097,1.3800000000000097
529,69.48,70.55,1.0699999999999932,1.0699999999999932
530,69.53,70.69,1.1599999999999966,1.1599999999999966
531,69.15,70.51,1.3599999999999994,1.3599999999999994
532,68.99,70.67,1.6800000000000068,1.6800000000000068
533,69.3,70.42,1.1200000000000045,1.1200000000000045
534,69.55,70.34,0.7900000000000063,0.7900000000000063
535,69.59,70.07,0.47999999999998977,0.47999999999998977
536,69.23,70.77,1.539999999999992,1.539999999999992
537,69.22,70.59,1.3700000000000045,1.3700000000000045
538,69.17,70.78,1.6099999999999994,1.6099999999999994
539,69.27,70.53,1.2600000000000051,1.2600000000000051
540,68.81,70.36,1.5499999999999972,1.5499999999999972
541,68.95,70.18,1.230000000000004,1.230000000000004
542,69.36,70.26,0.9000000000000057,0.9000000000000057
543,69.09,70.0,0.9099999999999966,0.9099999999999966
544,68.86,70.29,1.4300000000000068,1.4300000000000068
545,69.15,70.17,1.019999999999996,1.019999999999996
546,69.81,70.36,0.5499999999999972,0.5499999999999972
547,69.64,70.69,1.0499999999999972,1.0499999999999972
548,68.24,70.7,2.460000000000008,2.460000000000008
549,69.52,70.81,1.2900000000000063,1.2900000000000063
550,68.92,70.2,1.2800000000000011,1.2800000000000011
551,68.64,70.6,1.9599999999999937,1.9599999999999937
552,68.74,70.34,1.6000000000000085,1.6000000000000085
553,69.25,70.2,0.9500000000000028,0.9500000000000028
554,69.21,70.03,0.8200000000000074,0.8200000000000074
555,69.32,70.29,0.9700000000000131,0.9700000000000131
556,69.61,71.12,1.5100000000000051,1.5100000000000051
557,68.86,70.58,1.7199999999999989,1.7199999999999989
558,69.47,70.72,1.25,1.25
559,69.47,70.67,1.2000000000000028,1.2000000000000028
560,69.45,70.2,0.75,0.75
561,69.63,69.67,0.04000000000000625,0.04000000000000625
562,69.92,70.75,0.8299999999999983,0.8299999999999983
563,69.03,70.47,1.4399999999999977,1.4399999999999977
564,69.26,69.85,0.5899999999999892,0.5899999999999892
565,69.28,70.36,1.0799999999999983,1.0799999999999983
566,68.56,70.38,1.8199999999999932,1.8199999999999932
567,69.22,70.88,1.6599999999999966,1.6599999999999966
568,69.22,70.76,1.5400000000000063,1.5400000000000063
569,68.9,70.5,1.5999999999999943,1.5999999999999943
570,69.26,70.95,1.6899999999999977,1.6899999999999977
571,68.73,70.5,1.769999999999996,1.769999999999996
572,68.73,70.13,1.3999999999999915,1.3999999999999915
573,68.93,70.53,1.5999999999999943,1.5999999999999943
574,69.28,70.98,1.7000000000000028,1.7000000000000028
575,68.47,70.41,1.9399999999999977,1.9399999999999977
576,68.27,70.15,1.8800000000000097,1.8800000000000097
577,69.33,70.59,1.2600000000000051,1.2600000000000051
578,69.43,70.81,1.3799999999999955,1.3799999999999955
579,69.59,70.64,1.0499999999999972,1.0499999999999972
580,69.38,70.52,1.1400000000000006,1.1400000000000006
581,69.31,70.71,1.3999999999999915,1.3999999999999915
582,69.19,71.17,1.980000000000004,1.980000000000004
583,69.24,70.74,1.5,1.5
584,69.04,71.14,2.0999999999999943,2.0999999999999943
585,69.3,70.61,1.3100000000000023,1.3100000000000023
586,69.3,70.41,1.1099999999999994,1.1099999999999994
587,69.62,70.93,1.3100000000000023,1.3100000000000023
588,68.68,70.44,1.759999999999991,1.759999999999991
589,68.92,70.54,1.6200000000000045,1.6200000000000045
590,69.11,70.65,1.5400000000000063,1.5400000000000063
591,69.13,70.74,1.6099999999999994,1.6099999999999994
592,69.2,70.61,1.4099999999999966,1.4099999999999966
593,69.06,70.79,1.730000000000004,1.730000000000004
594,69.6,71.22,1.6200000000000045,1.6200000000000045
595,69.54,70.6,1.059999999999988,1.059999999999988
596,69.37,71.2,1.8299999999999983,1.8299999999999983
597,69.21,70.98,1.7700000000000102,1.7700000000000102
598,69.61,70.82,1.2099999999999937,1.2099999999999937
599,69.39,70.94,1.5499999999999972,1.5499999999999972
600,69.59,71.11,1.519999999999996,1.519999999999996
601,69.22,70.33,1.1099999999999994,1.1099999999999994
602,68.9,70.76,1.8599999999999994,1.8599999999999994
603,69.11,70.61,1.5,1.5
604,69.33,71.46,2.1299999999999955,2.1299999999999955
605,69.4,70.83,1.4299999999999926,1.4299999999999926
606,69.77,71.41,1.6400000000000006,1.6400000000000006
607,69.32,71.57,2.25,2.25
608,69.04,71.61,2.569999999999993,2.569999999999993
609,69.29,71.01,1.7199999999999989,1.7199999999999989
610,69.59,70.85,1.259999999999991,1.259999999999991
611,68.79,71.08,2.289999999999992,2.289999999999992
612,68.63,70.65,2.0200000000000102,2.0200000000000102
613,68.49,70.98,2.490000000000009,2.490000000000009
614,69.28,71.43,2.1500000000000057,2.1500000000000057
615,68.57,70.94,2.3700000000000045,2.3700000000000045
616,68.47,70.97,2.5,2.5
617,68.89,71.3,2.4099999999999966,2.4099999999999966
618,68.98,71.21,2.2299999999999898,2.2299999999999898
619,68.91,71.13,2.219999999999999,2.219999999999999
620,68.41,71.07,2.6599999999999966,2.6599999999999966
621,68.46,71.09,2.6300000000000097,2.6300000000000097
622,69.0,70.76,1.7600000000000051,1.7600000000000051
623,68.81,71.06,2.25,2.25
624,68.8,71.28,2.480000000000004,2.480000000000004
625,68.72,71.2,2.480000000000004,2.480000000000004
626,69.19,71.23,2.0400000000000063,2.0400000000000063
627,68.43,70.66,2.2299999999999898,2.2299999999999898
628,68.21,71.02,2.8100000000000023,2.8100000000000023
629,68.2,70.83,2.6299999999999955,2.6299999999999955
630,68.7,70.62,1.9200000000000017,1.9200000000000017
631,68.54,70.65,2.1099999999999994,2.1099999999999994
632,68.38,70.93,2.5500000000000114,2.5500000000000114
633,68.87,70.69,1.8199999999999932,1.8199999999999932
634,69.21,71.12,1.9100000000000108,1.9100000000000108
635,68.75,71.03,2.280000000000001,2.280000000000001
636,69.16,70.34,1.1800000000000068,1.1800000000000068
637,68.61,70.86,2.25,2.25
638,69.43,71.09,1.6599999999999966,1.6599999999999966
639,69.15,71.47,2.319999999999993,2.319999999999993
640,69.55,71.26,1.710000000000008,1.710000000000008
641,69.3,70.92,1.6200000000000045,1.6200000000000045
642,69.45,71.67,2.219999999999999,2.219999999999999
643,69.18,71.45,2.269999999999996,2.269999999999996
644,69.13,71.36,2.230000000000004,2.230000000000004
645,69.17,71.28,2.1099999999999994,2.1099999999999994
646,69.5,70.86,1.3599999999999994,1.3599999999999994
647,69.0,71.44,2.4399999999999977,2.4399999999999977
648,68.99,71.21,2.219999999999999,2.219999999999999
649,69.26,70.71,1.4499999999999886,1.4499999999999886
650,69.05,71.09,2.0400000000000063,2.0400000000000063
651,68.61,70.86,2.25,2.25
652,68.85,71.83,2.980000000000004,2.980000000000004
653,68.9,71.3,2.3999999999999915,2.3999999999999915
654,69.11,71.09,1.980000000000004,1.980000000000004
655,69.56,70.93,1.3700000000000045,1.3700000000000045
656,69.02,71.07,2.049999999999997,2.049999999999997
657,68.46,71.95,3.490000000000009,3.490000000000009
658,69.0,71.85,2.8499999999999943,2.8499999999999943
659,69.24,71.33,2.0900000000000034,2.0900000000000034
660,69.3,71.72,2.4200000000000017,2.4200000000000017
661,69.08,71.67,2.5900000000000034,2.5900000000000034
662,68.61,71.77,3.1599999999999966,3.1599999999999966
663,68.92,71.32,2.3999999999999915,2.3999999999999915
664,69.56,71.67,2.1099999999999994,2.1099999999999994
665,68.75,71.38,2.6299999999999955,2.6299999999999955
666,68.64,71.57,2.9299999999999926,2.9299999999999926
667,68.32,71.59,3.2700000000000102,3.2700000000000102
